Year,Location,Capacity,Price_Before_Subsidy,Price_After_Subsidy,Efficiency(%)
2017,Telangana,5kW,351832,277041,20.6
2017,Maharashtra,3kW,205524,159859,19.66
2017,Andhra Pradesh,5kW,330611,281869,19.12
2017,Andhra Pradesh,5kW,369207,307966,17.64
2017,Maharashtra,3kW,196565,160993,18.07
2017,Telangana,3kW,192192,147039,17.69
2017,Andhra Pradesh,3kW,226455,196029,18.8
2017,Andhra Pradesh,5kW,337202,271732,17.34
2017,Madhya Pradesh,5kW,325374,249954,18.47
2017,Andhra Pradesh,3kW,190922,149245,16.06
2017,Telangana,3kW,222154,175148,15.23
2017,Andhra Pradesh,5kW,342265,282677,20.28
2017,Andhra Pradesh,5kW,365180,322601,20.93
2017,Madhya Pradesh,5kW,350631,289150,18.78
2017,Telangana,3kW,208755,165263,20.04
2017,Maharashtra,3kW,229666,187217,20.01
2017,Maharashtra,3kW,195779,170868,21.36
2017,Andhra Pradesh,5kW,322999,270175,17.02
2017,Maharashtra,5kW,320457,260232,18.54
2017,Telangana,3kW,216215,166308,21.52
2017,Madhya Pradesh,5kW,356403,278524,15.16
2017,Maharashtra,5kW,337632,274682,19.25
2017,Andhra Pradesh,3kW,229964,203371,20.88
2017,Maharashtra,3kW,224560,198289,21.89
2017,Andhra Pradesh,5kW,368549,285395,17.33
2017,Andhra Pradesh,3kW,229282,186018,17.79
2017,Telangana,3kW,221880,192849,20.51
2017,Andhra Pradesh,3kW,230738,193883,18.76
2017,Maharashtra,5kW,318577,264465,18.37
2017,Maharashtra,3kW,196783,170474,18.17
2017,Maharashtra,5kW,355719,289325,16.16
2017,Telangana,5kW,356240,301251,19.06
2017,Andhra Pradesh,5kW,320395,278134,18.61
2017,Telangana,5kW,329816,289479,17.9
2017,Madhya Pradesh,3kW,199916,174392,17.1
2017,Madhya Pradesh,3kW,231949,182661,16.47
2017,Maharashtra,5kW,312079,258952,19.37
2017,Telangana,5kW,317311,258695,15.46
2017,Andhra Pradesh,3kW,238302,195610,18.74
2017,Telangana,5kW,321485,262349,16.09
2017,Telangana,5kW,322342,244361,17.61
2017,Andhra Pradesh,3kW,200093,164279,20.61
2017,Maharashtra,5kW,336399,266631,19.61
2017,Telangana,3kW,200998,173243,16.37
2017,Maharashtra,3kW,198519,175566,20.6
2017,Maharashtra,3kW,214160,174859,20.05
2017,Maharashtra,5kW,331591,262507,20.99
2017,Maharashtra,5kW,363699,275806,15.99
2017,Andhra Pradesh,3kW,190822,146083,15.09
2017,Maharashtra,3kW,192198,148526,15.86
2017,Maharashtra,5kW,360460,301627,21.25
2017,Maharashtra,3kW,212419,180475,20.78
2017,Maharashtra,3kW,201382,173146,19.37
2017,Andhra Pradesh,5kW,355960,297077,17.06
2017,Madhya Pradesh,5kW,353861,277085,15.8
2017,Andhra Pradesh,5kW,312106,239016,20.6
2017,Telangana,5kW,345954,284765,20.19
2017,Andhra Pradesh,3kW,224072,192996,15.98
2017,Maharashtra,5kW,361203,317915,21.3
2017,Andhra Pradesh,3kW,198996,178547,21.4
2017,Telangana,5kW,348243,287400,15.47
2017,Telangana,3kW,202875,176305,15.08
2017,Telangana,3kW,230760,198459,20.13
2017,Andhra Pradesh,5kW,356828,285549,16.23
2017,Telangana,3kW,225737,189470,20.4
2017,Andhra Pradesh,5kW,330609,289301,20.17
2017,Maharashtra,3kW,201555,158090,15.48
2017,Maharashtra,5kW,369402,312753,20.03
2017,Maharashtra,5kW,368594,279248,17.78
2017,Madhya Pradesh,5kW,339077,267909,16.5
2017,Madhya Pradesh,3kW,238275,208656,20.89
2017,Telangana,5kW,334058,270745,17.34
2017,Andhra Pradesh,5kW,311524,264279,17.46
2017,Telangana,3kW,190060,151428,18.04
2017,Maharashtra,3kW,235186,208924,15.02
2017,Maharashtra,5kW,330581,268255,17.53
2017,Madhya Pradesh,3kW,194090,146670,20.53
2017,Telangana,3kW,210491,172332,21.11
2017,Madhya Pradesh,3kW,201344,161313,19.85
2017,Andhra Pradesh,5kW,325896,249146,19.53
2017,Maharashtra,5kW,335064,254109,15.28
2017,Andhra Pradesh,5kW,314806,236135,18.89
2017,Andhra Pradesh,5kW,326774,292432,19.88
2017,Telangana,3kW,205023,180975,17.95
2017,Telangana,5kW,346062,266707,20.91
2017,Andhra Pradesh,3kW,190614,170494,19.17
2017,Maharashtra,5kW,340907,282216,21.19
2017,Maharashtra,5kW,341705,270386,15.46
2017,Maharashtra,5kW,316640,259404,19.63
2017,Telangana,5kW,358288,274843,19.31
2017,Andhra Pradesh,5kW,318502,264582,21.93
2017,Maharashtra,3kW,199996,164128,21.57
2017,Maharashtra,3kW,229974,206649,15.37
2017,Telangana,3kW,198436,164311,19.07
2017,Madhya Pradesh,3kW,200616,157435,17.92
2017,Maharashtra,5kW,322676,254965,15.02
2017,Telangana,5kW,334951,287024,17.07
2017,Andhra Pradesh,3kW,230600,197949,21.37
2017,Maharashtra,3kW,194494,163832,19.76
2018,Madhya Pradesh,3kW,233001,181811,16.81
2018,Madhya Pradesh,5kW,310806,238740,21.61
2018,Maharashtra,5kW,344636,259036,20.2
2018,Madhya Pradesh,3kW,238988,191800,19.25
2018,Telangana,5kW,321593,287169,17.69
2018,Telangana,3kW,233513,182855,17.45
2018,Telangana,5kW,317214,275199,18.63
2018,Madhya Pradesh,5kW,340448,297522,17.77
2018,Andhra Pradesh,5kW,336685,252698,21.28
2018,Maharashtra,5kW,364028,315403,18.76
2018,Telangana,5kW,344701,265757,18.2
2018,Madhya Pradesh,3kW,233642,205738,21.22
2018,Telangana,5kW,335931,300552,17.3
2018,Telangana,3kW,205585,172430,17.61
2018,Madhya Pradesh,3kW,193972,173155,18.73
2018,Telangana,5kW,319903,255126,15.53
2018,Telangana,5kW,319516,264531,19.15
2018,Andhra Pradesh,3kW,191591,153403,18.81
2018,Telangana,3kW,224080,172139,20.58
2018,Madhya Pradesh,5kW,357456,313274,16.12
2018,Telangana,3kW,222088,168894,15.74
2018,Maharashtra,5kW,363947,318893,21.17
2018,Andhra Pradesh,3kW,239138,183691,15.04
2018,Madhya Pradesh,3kW,201700,159035,16.13
2018,Madhya Pradesh,5kW,358845,282233,16.81
2018,Andhra Pradesh,5kW,340220,274714,21.87
2018,Telangana,5kW,341966,288446,15.06
2018,Telangana,3kW,191007,168841,20.33
2018,Andhra Pradesh,3kW,232207,179723,17.75
2018,Maharashtra,5kW,336660,297817,21.56
2018,Madhya Pradesh,5kW,360417,273161,16.16
2018,Madhya Pradesh,5kW,318073,263671,15.41
2018,Madhya Pradesh,3kW,192353,144548,19.73
2018,Madhya Pradesh,5kW,335338,295260,20.31
2018,Maharashtra,3kW,234064,199295,18.42
2018,Maharashtra,3kW,219241,197283,16.11
2018,Andhra Pradesh,3kW,204288,180727,20.98
2018,Maharashtra,3kW,225612,179575,16.55
2018,Andhra Pradesh,3kW,203261,175920,15.92
2018,Maharashtra,3kW,234413,205660,18.03
2018,Telangana,3kW,206335,159165,21.75
2018,Maharashtra,3kW,222196,167181,17.87
2018,Madhya Pradesh,5kW,329982,260066,16.4
2018,Telangana,3kW,207175,175005,21.05
2018,Madhya Pradesh,3kW,224375,196577,16.43
2018,Telangana,3kW,198711,155861,20.91
2018,Madhya Pradesh,3kW,207343,177459,21.38
2018,Andhra Pradesh,3kW,205251,160202,18.37
2018,Andhra Pradesh,3kW,201536,163023,16.73
2018,Telangana,5kW,319208,279586,19.56
2018,Telangana,3kW,225201,175739,17.17
2018,Telangana,3kW,226935,188426,19.76
2018,Andhra Pradesh,5kW,351125,300650,19.86
2018,Telangana,5kW,330581,252506,20.07
2018,Maharashtra,5kW,319768,276181,21.91
2018,Madhya Pradesh,3kW,198783,164522,16.47
2018,Telangana,5kW,319127,286746,17.29
2018,Andhra Pradesh,3kW,217424,166899,15.58
2018,Telangana,5kW,366985,308436,15.93
2018,Maharashtra,5kW,360861,287252,20.75
2018,Andhra Pradesh,3kW,215003,190130,19.46
2018,Maharashtra,3kW,191925,155609,19.32
2018,Maharashtra,5kW,343320,272472,21.1
2018,Andhra Pradesh,5kW,313389,245222,19.29
2018,Maharashtra,3kW,223226,170941,18.83
2018,Andhra Pradesh,5kW,318601,263758,15.29
2018,Madhya Pradesh,5kW,346877,307941,15.42
2018,Maharashtra,5kW,311560,239662,16.53
2018,Maharashtra,5kW,362579,285842,21.1
2018,Telangana,3kW,216911,179010,18.89
2018,Andhra Pradesh,3kW,190661,162090,18.8
2018,Maharashtra,3kW,204025,171281,16.54
2018,Andhra Pradesh,3kW,236286,203524,18.24
2018,Andhra Pradesh,3kW,239310,200449,20.92
2018,Telangana,5kW,335963,263677,18.53
2018,Andhra Pradesh,3kW,205282,166935,18.07
2018,Telangana,5kW,332015,268623,19.18
2018,Madhya Pradesh,5kW,355350,305059,19.15
2018,Andhra Pradesh,3kW,238364,197872,20.85
2018,Telangana,3kW,209975,176211,19.21
2018,Andhra Pradesh,5kW,310525,234226,16.27
2018,Telangana,5kW,314648,271514,21.1
2018,Maharashtra,5kW,314599,255796,19.64
2018,Maharashtra,5kW,345984,291089,21.79
2018,Andhra Pradesh,3kW,233006,189139,19.19
2018,Madhya Pradesh,3kW,226142,195567,21.19
2018,Andhra Pradesh,5kW,320831,263733,17.36
2018,Andhra Pradesh,3kW,232240,193359,19.12
2018,Madhya Pradesh,3kW,233320,204141,16.17
2018,Telangana,3kW,196116,160809,20.47
2018,Madhya Pradesh,5kW,324135,263261,21.08
2018,Madhya Pradesh,3kW,224707,193144,15.4
2018,Maharashtra,3kW,215619,192385,19.48
2018,Maharashtra,5kW,320724,243724,17.21
2018,Telangana,3kW,223997,178473,17.78
2018,Andhra Pradesh,5kW,348138,313066,21.66
2018,Andhra Pradesh,3kW,205398,170847,18.61
2018,Andhra Pradesh,3kW,230363,188935,15.88
2018,Andhra Pradesh,3kW,202595,160920,16.41
2018,Maharashtra,5kW,320225,279155,20.12
2019,Telangana,5kW,323669,249153,16.24
2019,Andhra Pradesh,3kW,237414,178821,17.62
2019,Andhra Pradesh,5kW,338625,273379,21.08
2019,Madhya Pradesh,3kW,219259,193613,20.57
2019,Madhya Pradesh,3kW,225840,195949,19.61
2019,Telangana,5kW,323380,263044,17.44
2019,Andhra Pradesh,5kW,327087,292012,21.84
2019,Telangana,3kW,235743,185561,15.63
2019,Maharashtra,3kW,229882,176600,17.83
2019,Andhra Pradesh,5kW,336213,280493,21.31
2019,Telangana,3kW,238406,198988,20.72
2019,Madhya Pradesh,5kW,351781,282353,17.3
2019,Telangana,5kW,347574,283441,17.66
2019,Telangana,3kW,207824,179636,17.61
2019,Madhya Pradesh,5kW,354298,286798,19.68
2019,Andhra Pradesh,5kW,345757,285226,18.8
2019,Madhya Pradesh,5kW,353461,269642,20.7
2019,Telangana,5kW,331636,278632,19.06
2019,Madhya Pradesh,5kW,353790,297482,18.85
2019,Andhra Pradesh,5kW,336987,254988,15.13
2019,Maharashtra,3kW,231974,177574,15.5
2019,Maharashtra,3kW,198906,167675,16.38
2019,Telangana,5kW,347650,307596,18.4
2019,Madhya Pradesh,3kW,218211,174456,21.51
2019,Madhya Pradesh,3kW,239257,193427,20.01
2019,Telangana,3kW,213171,165532,18.66
2019,Maharashtra,3kW,234139,204352,18.68
2019,Maharashtra,3kW,208743,163025,16.3
2019,Madhya Pradesh,5kW,364355,301492,20.64
2019,Telangana,5kW,315495,259029,15.79
2019,Telangana,3kW,213669,175790,19.15
2019,Andhra Pradesh,3kW,206393,180342,17.53
2019,Andhra Pradesh,5kW,316295,267897,16.66
2019,Telangana,5kW,355105,280606,20.96
2019,Maharashtra,5kW,333384,295268,19.37
2019,Telangana,3kW,216160,170651,21.04
2019,Maharashtra,3kW,239104,208793,17.19
2019,Maharashtra,5kW,350390,286617,16.62
2019,Andhra Pradesh,3kW,229420,204466,15.99
2019,Madhya Pradesh,3kW,194358,154656,17.83
2019,Andhra Pradesh,3kW,221910,175602,15.11
2019,Madhya Pradesh,5kW,361501,319705,20.07
2019,Andhra Pradesh,5kW,335766,263276,16.85
2019,Telangana,3kW,197843,172364,17.26
2019,Maharashtra,5kW,312472,252298,18.1
2019,Madhya Pradesh,5kW,315051,245722,16.64
2019,Telangana,5kW,366549,297299,19.76
2019,Madhya Pradesh,3kW,235113,199857,19.69
2019,Maharashtra,5kW,329201,278358,21.97
2019,Maharashtra,5kW,363363,323748,18.94
2019,Madhya Pradesh,3kW,232828,187369,20.28
2019,Maharashtra,5kW,345433,305880,18.15
2019,Madhya Pradesh,5kW,339328,290082,21.87
2019,Maharashtra,5kW,325901,281840,17.8
2019,Madhya Pradesh,5kW,336116,265337,20.38
2019,Telangana,3kW,206669,169852,19.37
2019,Andhra Pradesh,5kW,336342,259083,19.26
2019,Madhya Pradesh,5kW,319715,253754,15.25
2019,Telangana,3kW,212641,180478,17.67
2019,Andhra Pradesh,3kW,237864,194318,17.14
2019,Madhya Pradesh,5kW,366726,278213,21.11
2019,Andhra Pradesh,3kW,214981,177457,21.95
2019,Telangana,5kW,346875,263767,15.81
2019,Andhra Pradesh,3kW,224594,179417,18.73
2019,Andhra Pradesh,5kW,362290,283127,17.13
2019,Telangana,3kW,236484,212023,16.08
2019,Maharashtra,5kW,317373,239190,19.49
2019,Telangana,5kW,318984,264149,17.2
2019,Maharashtra,5kW,341552,276336,20.35
2019,Telangana,5kW,321138,243127,20.78
2019,Telangana,3kW,238519,197556,18.54
2019,Maharashtra,5kW,350108,286237,21.76
2019,Madhya Pradesh,5kW,321916,244505,21.13
2019,Telangana,5kW,345262,277547,16.51
2019,Andhra Pradesh,5kW,347947,294112,17.71
2019,Telangana,3kW,232913,193557,15.41
2019,Maharashtra,5kW,356332,287586,17.08
2019,Maharashtra,3kW,234936,206429,15.85
2019,Andhra Pradesh,5kW,319074,278658,19.84
2019,Telangana,5kW,356851,267815,20.7
2019,Maharashtra,5kW,351779,307432,19.59
2019,Andhra Pradesh,3kW,205422,160472,17.83
2019,Madhya Pradesh,3kW,204818,173037,17.9
2019,Andhra Pradesh,3kW,199956,168350,21.75
2019,Maharashtra,5kW,334282,279865,20.53
2019,Telangana,5kW,334022,293750,18.75
2019,Telangana,3kW,212740,164842,19.41
2019,Telangana,5kW,357076,269972,18.41
2019,Maharashtra,3kW,194795,156437,18.5
2019,Madhya Pradesh,3kW,219300,181309,16.05
2019,Madhya Pradesh,5kW,338411,271487,20.67
2019,Telangana,5kW,340620,283083,20.5
2019,Telangana,3kW,220911,172744,17.21
2019,Telangana,5kW,359723,319627,16.96
2019,Andhra Pradesh,5kW,338671,258993,18.23
2019,Maharashtra,3kW,217425,183082,18.15
2019,Telangana,3kW,198080,176291,18.63
2019,Maharashtra,3kW,220111,165470,18.1
2019,Madhya Pradesh,3kW,218758,173376,15.5
2019,Madhya Pradesh,3kW,225479,201728,18.56
2020,Madhya Pradesh,5kW,320142,273887,17.45
2020,Maharashtra,3kW,228278,178610,17.48
2020,Andhra Pradesh,3kW,231732,185606,20.35
2020,Madhya Pradesh,5kW,352533,312910,18.6
2020,Telangana,3kW,225144,189730,16.44
2020,Telangana,5kW,342125,294533,15.48
2020,Telangana,5kW,330669,253169,17.26
2020,Madhya Pradesh,5kW,315978,237932,19.21
2020,Telangana,5kW,357454,293786,19.32
2020,Andhra Pradesh,3kW,206905,175716,21.5
2020,Maharashtra,3kW,212168,178985,18.85
2020,Andhra Pradesh,3kW,201889,153140,16.68
2020,Telangana,5kW,337935,278996,15.09
2020,Telangana,3kW,220841,171727,21.03
2020,Telangana,5kW,360408,294957,19.45
2020,Andhra Pradesh,3kW,205997,159379,20.1
2020,Maharashtra,3kW,204571,182461,17.24
2020,Andhra Pradesh,3kW,233541,191285,20.1
2020,Andhra Pradesh,3kW,235268,186121,20.72
2020,Maharashtra,3kW,226850,199037,17.4
2020,Andhra Pradesh,3kW,217044,176119,18.56
2020,Maharashtra,5kW,328450,288137,15.66
2020,Madhya Pradesh,3kW,199496,156770,16.12
2020,Andhra Pradesh,5kW,346495,269655,20.19
2020,Maharashtra,3kW,228787,202504,17.81
2020,Andhra Pradesh,5kW,354522,302535,20.2
2020,Andhra Pradesh,3kW,204042,177883,17.49
2020,Telangana,3kW,209363,188262,20.33
2020,Andhra Pradesh,5kW,336832,302591,20.25
2020,Telangana,3kW,205379,174769,16.04
2020,Maharashtra,5kW,322087,265622,15.87
2020,Maharashtra,3kW,228019,180520,21.2
2020,Maharashtra,5kW,311828,249631,15.01
2020,Maharashtra,3kW,204537,165073,17.49
2020,Telangana,3kW,205379,172446,21.12
2020,Telangana,5kW,313586,279176,19.06
2020,Maharashtra,5kW,337523,301097,18.41
2020,Andhra Pradesh,5kW,324226,278680,20.78
2020,Telangana,3kW,195997,172016,19.87
2020,Madhya Pradesh,5kW,331817,263412,20.52
2020,Madhya Pradesh,3kW,206044,180882,17.3
2020,Maharashtra,3kW,223937,189067,15.44
2020,Madhya Pradesh,3kW,199518,149687,21.53
2020,Telangana,3kW,235253,189278,20.5
2020,Maharashtra,3kW,224501,168674,20.23
2020,Maharashtra,3kW,235657,191314,16.29
2020,Telangana,5kW,344865,301827,19.9
2020,Andhra Pradesh,5kW,342373,294111,18.63
2020,Telangana,3kW,213284,190159,20.97
2020,Andhra Pradesh,3kW,219252,169637,16.3
2020,Telangana,3kW,238201,180889,19.94
2020,Andhra Pradesh,5kW,339309,268328,18.48
2020,Telangana,5kW,313384,281715,15.4
2020,Andhra Pradesh,5kW,317531,279331,20.26
2020,Madhya Pradesh,3kW,235603,211569,16.98
2020,Andhra Pradesh,5kW,319557,275056,16.73
2020,Madhya Pradesh,5kW,327015,246495,17.6
2020,Maharashtra,5kW,317896,249069,15.46
2020,Telangana,5kW,369063,329582,19.34
2020,Maharashtra,3kW,205892,168859,17.88
