State,Capacity_kW,Price_Before_Subsidy,Price_After_Subsidy,Panel_Type,Efficiency_Percent
Andhra Pradesh,9,630000,475599,Monocrystalline,18.89
Telangana,9,675000,556054,PERC,17.03
Andhra Pradesh,3,210000,169606,Bifacial,16.65
Andhra Pradesh,4,280000,233957,Polycrystalline,21.98
Telangana,8,600000,486025,Polycrystalline,18.52
Telangana,3,225000,189497,PERC,21.0
Maharashtra,1,68000,55890,Bifacial,20.56
Telangana,1,75000,59891,Bifacial,16.82
Andhra Pradesh,4,280000,234866,Bifacial,16.8
Telangana,9,675000,565006,PERC,20.38
Madhya Pradesh,5,340000,280405,Polycrystalline,19.61
Maharashtra,5,340000,274180,PERC,21.02
Telangana,2,150000,117960,PERC,20.11
Madhya Pradesh,5,340000,283910,PERC,18.79
Andhra Pradesh,5,350000,275246,Polycrystalline,21.63
Maharashtra,1,68000,55186,Bifacial,18.0
Andhra Pradesh,4,280000,227084,PERC,18.27
Maharashtra,5,340000,262864,Polycrystalline,21.79
Maharashtra,3,204000,157474,Polycrystalline,21.51
Madhya Pradesh,2,136000,109041,Bifacial,20.02
Andhra Pradesh,4,280000,226238,Polycrystalline,17.96
Maharashtra,10,680000,527783,Polycrystalline,16.24
Telangana,7,525000,428685,PERC,17.87
Telangana,6,450000,368043,PERC,16.54
Andhra Pradesh,6,420000,346877,Polycrystalline,18.05
Andhra Pradesh,9,630000,525106,Monocrystalline,16.7
Maharashtra,1,68000,51325,Monocrystalline,18.04
Telangana,2,150000,114518,Polycrystalline,16.0
Telangana,1,75000,61298,PERC,20.11
Maharashtra,3,204000,153370,Bifacial,20.09
Madhya Pradesh,7,476000,377743,Monocrystalline,16.54
Madhya Pradesh,1,68000,55860,Monocrystalline,16.68
Andhra Pradesh,9,630000,505140,Bifacial,21.26
Maharashtra,8,544000,451298,Polycrystalline,21.87
Telangana,5,375000,310935,PERC,18.13
Maharashtra,8,544000,448284,Monocrystalline,17.73
Andhra Pradesh,2,140000,112449,Bifacial,16.55
Andhra Pradesh,5,350000,262815,Bifacial,18.78
Madhya Pradesh,5,340000,283615,Polycrystalline,16.97
Andhra Pradesh,10,700000,584053,PERC,19.74
Andhra Pradesh,9,630000,487733,Polycrystalline,20.32
Telangana,2,150000,125784,Monocrystalline,17.62
Madhya Pradesh,6,408000,343970,Polycrystalline,21.61
Maharashtra,8,544000,432764,Bifacial,17.29
Maharashtra,1,68000,53434,Bifacial,17.79
Andhra Pradesh,2,140000,112025,PERC,19.18
Andhra Pradesh,2,140000,117927,Bifacial,21.2
Telangana,4,300000,244216,Monocrystalline,17.25
Madhya Pradesh,3,204000,167340,Monocrystalline,17.03
Telangana,6,450000,351063,Monocrystalline,20.05
Andhra Pradesh,7,490000,409483,PERC,20.8
Andhra Pradesh,9,630000,522329,Polycrystalline,16.36
Andhra Pradesh,7,490000,377266,Monocrystalline,17.32
Madhya Pradesh,5,340000,287584,Polycrystalline,20.57
Andhra Pradesh,6,420000,339010,Monocrystalline,18.85
Andhra Pradesh,3,210000,174757,Monocrystalline,21.4
Madhya Pradesh,2,136000,115237,Bifacial,20.27
Maharashtra,8,544000,458458,PERC,17.29
Madhya Pradesh,1,68000,55122,Bifacial,21.37
Madhya Pradesh,2,136000,102765,Polycrystalline,19.18
Telangana,9,675000,541761,PERC,21.77
Telangana,4,300000,227945,Bifacial,19.26
Andhra Pradesh,10,700000,538211,Monocrystalline,18.03
Telangana,6,450000,358542,Monocrystalline,18.98
Madhya Pradesh,2,136000,111900,PERC,21.79
Telangana,10,750000,612891,Bifacial,16.93
Andhra Pradesh,3,210000,173213,Monocrystalline,19.61
Madhya Pradesh,1,68000,54257,PERC,16.39
Madhya Pradesh,2,136000,103276,Polycrystalline,17.11
Telangana,9,675000,570910,Monocrystalline,17.49
Andhra Pradesh,3,210000,168490,Polycrystalline,21.29
Andhra Pradesh,9,630000,508083,PERC,17.24
Madhya Pradesh,4,272000,228939,Polycrystalline,16.41
Telangana,4,300000,227577,Polycrystalline,21.32
Madhya Pradesh,6,408000,327685,Bifacial,18.36
Andhra Pradesh,7,490000,389166,Polycrystalline,19.49
Madhya Pradesh,3,204000,172158,Monocrystalline,20.11
Madhya Pradesh,10,680000,520549,Monocrystalline,16.07
Telangana,2,150000,116838,Polycrystalline,20.36
Telangana,8,600000,468497,Bifacial,17.07
Madhya Pradesh,6,408000,328636,Polycrystalline,18.81
Madhya Pradesh,5,340000,288064,Bifacial,16.97
Madhya Pradesh,3,204000,171047,Polycrystalline,20.5
Maharashtra,6,408000,311560,PERC,21.17
Andhra Pradesh,1,70000,54339,Polycrystalline,18.91
Telangana,3,225000,186728,PERC,16.39
Andhra Pradesh,7,490000,388257,Bifacial,21.75
Maharashtra,10,680000,572078,Polycrystalline,21.22
Telangana,7,525000,440667,Polycrystalline,16.85
Andhra Pradesh,6,420000,322910,Polycrystalline,20.56
Maharashtra,8,544000,457556,Monocrystalline,18.9
Madhya Pradesh,9,612000,501558,Monocrystalline,16.07
Madhya Pradesh,5,340000,263865,Polycrystalline,16.19
Madhya Pradesh,7,476000,402706,Monocrystalline,18.05
Telangana,2,150000,124142,PERC,18.56
Madhya Pradesh,2,136000,105404,Bifacial,20.76
Maharashtra,7,476000,403159,PERC,18.38
Telangana,8,600000,456944,PERC,20.8
Maharashtra,4,272000,227628,Monocrystalline,21.28
Maharashtra,10,680000,534303,Bifacial,20.89
Maharashtra,7,476000,390434,Bifacial,16.97
Telangana,6,450000,374254,Monocrystalline,19.1
Madhya Pradesh,3,204000,170178,Bifacial,17.97
Telangana,9,675000,522071,Polycrystalline,18.11
Maharashtra,8,544000,430503,PERC,19.69
Telangana,7,525000,403044,Polycrystalline,17.27
Telangana,7,525000,427125,Polycrystalline,16.06
Madhya Pradesh,5,340000,280528,PERC,19.52
Maharashtra,5,340000,269114,PERC,17.26
Maharashtra,5,340000,258869,PERC,19.84
Maharashtra,3,204000,167323,Polycrystalline,18.72
Andhra Pradesh,9,630000,532712,PERC,21.19
Madhya Pradesh,1,68000,57550,Polycrystalline,16.29
Madhya Pradesh,5,340000,270667,Polycrystalline,21.33
Telangana,3,225000,184175,Polycrystalline,17.36
Madhya Pradesh,4,272000,224811,Monocrystalline,16.86
Maharashtra,7,476000,379639,Monocrystalline,20.2
Maharashtra,3,204000,164778,PERC,21.35
Madhya Pradesh,6,408000,306487,PERC,20.39
Madhya Pradesh,4,272000,214405,Monocrystalline,18.03
Telangana,2,150000,118524,Monocrystalline,19.58
Andhra Pradesh,3,210000,171036,Monocrystalline,21.91
Andhra Pradesh,4,280000,222020,PERC,19.69
Andhra Pradesh,5,350000,286683,Polycrystalline,16.66
Maharashtra,8,544000,433346,Monocrystalline,18.27
Telangana,10,750000,567453,Bifacial,20.93
Andhra Pradesh,3,210000,167714,Monocrystalline,17.98
Maharashtra,10,680000,510724,Bifacial,17.77
Telangana,2,150000,123133,Polycrystalline,17.45
Andhra Pradesh,3,210000,174606,Monocrystalline,21.64
Madhya Pradesh,2,136000,108592,PERC,19.46
Andhra Pradesh,9,630000,501174,Polycrystalline,19.79
Madhya Pradesh,3,204000,164357,PERC,20.45
Telangana,1,75000,58260,PERC,18.74
Andhra Pradesh,3,210000,168472,Bifacial,18.83
Andhra Pradesh,2,140000,109702,Monocrystalline,16.21
Telangana,4,300000,244149,Bifacial,18.37
Andhra Pradesh,9,630000,502929,Monocrystalline,21.26
Andhra Pradesh,7,490000,377261,Monocrystalline,18.97
Maharashtra,3,204000,156362,Polycrystalline,17.92
Telangana,6,450000,346945,Monocrystalline,20.96
Telangana,7,525000,417242,Monocrystalline,19.91
Maharashtra,5,340000,270930,PERC,19.75
Telangana,5,375000,294813,Monocrystalline,20.88
Madhya Pradesh,8,544000,410885,Bifacial,19.62
Maharashtra,6,408000,310174,Polycrystalline,18.61
Madhya Pradesh,2,136000,102242,Bifacial,16.93
Telangana,7,525000,416755,PERC,18.55
Andhra Pradesh,5,350000,276486,PERC,17.25
Telangana,4,300000,250397,PERC,17.22
Madhya Pradesh,1,68000,57290,Monocrystalline,16.69
Maharashtra,3,204000,164923,Bifacial,18.17
Maharashtra,1,68000,52211,Monocrystalline,17.18
Maharashtra,9,612000,517335,Bifacial,19.12
Maharashtra,7,476000,387052,Monocrystalline,16.24
Madhya Pradesh,5,340000,283289,PERC,16.67
Telangana,7,525000,413255,Bifacial,21.99
Andhra Pradesh,3,210000,174588,Bifacial,21.44
Madhya Pradesh,5,340000,259445,PERC,18.92
Andhra Pradesh,2,140000,114205,Polycrystalline,16.36
Andhra Pradesh,2,140000,108125,Polycrystalline,18.12
Madhya Pradesh,5,340000,278880,PERC,21.99
Madhya Pradesh,6,408000,329461,Monocrystalline,21.45
Madhya Pradesh,1,68000,57697,Polycrystalline,16.96
Madhya Pradesh,3,204000,164678,Bifacial,20.21
Telangana,1,75000,58328,PERC,19.35
Telangana,6,450000,366139,PERC,17.06
Maharashtra,4,272000,228212,Polycrystalline,16.82
Andhra Pradesh,8,560000,463080,Monocrystalline,19.89
Andhra Pradesh,8,560000,440091,Polycrystalline,21.79
Madhya Pradesh,8,544000,451764,PERC,17.16
Maharashtra,9,612000,463861,Monocrystalline,17.78
Madhya Pradesh,1,68000,53707,PERC,18.54
Maharashtra,1,68000,51488,Monocrystalline,17.37
Maharashtra,10,680000,524655,PERC,21.0
Madhya Pradesh,1,68000,53417,Polycrystalline,21.6
Andhra Pradesh,5,350000,279838,Monocrystalline,18.63
Maharashtra,6,408000,342793,Monocrystalline,16.26
Maharashtra,8,544000,450739,PERC,20.16
Telangana,1,75000,62447,PERC,20.89
Madhya Pradesh,1,68000,57277,Polycrystalline,21.16
Telangana,5,375000,316906,Monocrystalline,16.49
Andhra Pradesh,10,700000,591337,Polycrystalline,16.18
Andhra Pradesh,7,490000,392288,PERC,17.41
Maharashtra,3,204000,156506,Bifacial,18.7
Andhra Pradesh,6,420000,319614,Monocrystalline,21.7
Andhra Pradesh,1,70000,58980,Monocrystalline,18.09
Maharashtra,4,272000,220550,Bifacial,17.38
Andhra Pradesh,4,280000,213344,PERC,21.79
Andhra Pradesh,8,560000,430598,Polycrystalline,18.0
Madhya Pradesh,9,612000,514672,PERC,16.68
Madhya Pradesh,2,136000,108289,Monocrystalline,18.5
Maharashtra,7,476000,390989,Polycrystalline,21.59
Madhya Pradesh,1,68000,55938,Polycrystalline,16.35
Maharashtra,1,68000,57192,Bifacial,18.7
Maharashtra,4,272000,216487,PERC,20.81
Telangana,6,450000,368245,Monocrystalline,16.65
Madhya Pradesh,2,136000,105035,Polycrystalline,18.26
Andhra Pradesh,10,700000,538812,Polycrystalline,18.94
Andhra Pradesh,5,350000,281643,Monocrystalline,21.1
Madhya Pradesh,5,340000,268578,Bifacial,18.57
Telangana,5,375000,294050,Monocrystalline,19.06
Andhra Pradesh,4,280000,213399,Monocrystalline,17.46
Andhra Pradesh,6,420000,339274,Monocrystalline,17.47
Madhya Pradesh,8,544000,448926,Polycrystalline,20.67
Andhra Pradesh,7,490000,415477,PERC,19.87
Madhya Pradesh,7,476000,403837,PERC,20.88
Maharashtra,4,272000,212837,PERC,21.27
Andhra Pradesh,7,490000,406873,Monocrystalline,16.95
Madhya Pradesh,5,340000,272516,Bifacial,19.83
Telangana,4,300000,247218,Polycrystalline,17.83
Telangana,6,450000,359903,Bifacial,21.02
Madhya Pradesh,4,272000,226213,Bifacial,20.08
Telangana,4,300000,239142,Monocrystalline,16.3
Madhya Pradesh,3,204000,172536,Polycrystalline,21.25
Telangana,6,450000,344182,Monocrystalline,21.11
Maharashtra,4,272000,212406,Bifacial,17.67
Madhya Pradesh,5,340000,282461,Bifacial,17.13
Maharashtra,3,204000,165861,Polycrystalline,18.51
Andhra Pradesh,9,630000,481480,PERC,21.06
Maharashtra,8,544000,411962,Polycrystalline,21.8
Maharashtra,6,408000,327042,Bifacial,17.02
Andhra Pradesh,5,350000,288306,Bifacial,19.28
Maharashtra,4,272000,214112,Bifacial,19.25
Maharashtra,10,680000,527903,PERC,16.33
Madhya Pradesh,4,272000,207288,Monocrystalline,17.89
Madhya Pradesh,10,680000,577640,Bifacial,19.79
Telangana,4,300000,245536,Monocrystalline,21.33
Telangana,4,300000,252118,Monocrystalline,17.98
Telangana,10,750000,629324,Polycrystalline,18.57
Andhra Pradesh,7,490000,376814,PERC,17.11
Maharashtra,9,612000,485398,Bifacial,18.97
Madhya Pradesh,1,68000,55861,Polycrystalline,21.48
Telangana,8,600000,505286,Polycrystalline,19.51
Madhya Pradesh,6,408000,325815,Bifacial,17.19
Madhya Pradesh,4,272000,220363,Monocrystalline,21.5
Telangana,9,675000,522063,PERC,19.75
Andhra Pradesh,6,420000,335173,Monocrystalline,19.45
Madhya Pradesh,6,408000,313053,Polycrystalline,16.42
Madhya Pradesh,9,612000,465473,PERC,21.37
Andhra Pradesh,6,420000,334255,Polycrystalline,17.4
Telangana,9,675000,529875,Bifacial,18.32
Maharashtra,2,136000,109457,PERC,18.78
Telangana,5,375000,306044,Bifacial,21.76
Telangana,9,675000,528534,Bifacial,16.97
Maharashtra,1,68000,51018,PERC,21.45
Madhya Pradesh,3,204000,156501,Polycrystalline,16.25
Andhra Pradesh,3,210000,162659,Monocrystalline,21.32
Maharashtra,9,612000,513075,Monocrystalline,21.59
Madhya Pradesh,9,612000,466481,Monocrystalline,20.95
Madhya Pradesh,10,680000,552618,PERC,17.27
Madhya Pradesh,8,544000,408181,PERC,17.27
Madhya Pradesh,1,68000,53812,PERC,18.3
Andhra Pradesh,8,560000,458481,Monocrystalline,21.95
Andhra Pradesh,1,70000,57132,Bifacial,16.71
Madhya Pradesh,6,408000,329463,Polycrystalline,18.91
Andhra Pradesh,1,70000,55227,Bifacial,18.4
Madhya Pradesh,8,544000,445863,PERC,20.19
Maharashtra,9,612000,512593,PERC,17.67
Madhya Pradesh,3,204000,165252,PERC,19.61
Andhra Pradesh,7,490000,405874,PERC,18.05
Andhra Pradesh,8,560000,439645,Bifacial,20.85
Madhya Pradesh,1,68000,56601,PERC,19.99
Andhra Pradesh,3,210000,161402,PERC,21.41
Andhra Pradesh,8,560000,465069,Monocrystalline,18.75
Madhya Pradesh,3,204000,172270,Monocrystalline,16.35
Telangana,7,525000,432602,Monocrystalline,20.34
Andhra Pradesh,5,350000,265971,PERC,19.17
Andhra Pradesh,8,560000,438933,Bifacial,20.21
Maharashtra,3,204000,166541,PERC,20.35
Madhya Pradesh,7,476000,364959,Polycrystalline,21.92
Andhra Pradesh,6,420000,356484,Bifacial,16.33
Madhya Pradesh,5,340000,266369,Polycrystalline,21.61
Madhya Pradesh,4,272000,207046,Bifacial,18.81
Telangana,5,375000,292754,Polycrystalline,17.0
Madhya Pradesh,6,408000,320587,PERC,21.04
Andhra Pradesh,4,280000,232681,Bifacial,16.69
Telangana,3,225000,191192,Monocrystalline,16.73
Telangana,1,75000,57250,Monocrystalline,16.31
Madhya Pradesh,10,680000,556682,Polycrystalline,16.15
Telangana,10,750000,613379,Monocrystalline,20.48
Madhya Pradesh,3,204000,165800,Bifacial,21.33
Maharashtra,4,272000,208267,Bifacial,17.27
Madhya Pradesh,5,340000,277501,Bifacial,18.67
Telangana,5,375000,301077,Polycrystalline,16.79
Maharashtra,1,68000,57753,Monocrystalline,17.87
Maharashtra,7,476000,375890,Monocrystalline,16.48
Madhya Pradesh,2,136000,107575,PERC,17.1
Maharashtra,3,204000,173049,Bifacial,19.16
Madhya Pradesh,8,544000,411348,Monocrystalline,16.61
Maharashtra,7,476000,389594,Monocrystalline,20.66
Madhya Pradesh,6,408000,334085,Bifacial,17.51
Madhya Pradesh,1,68000,51325,PERC,20.45
Madhya Pradesh,6,408000,339626,Polycrystalline,21.63
Madhya Pradesh,4,272000,226073,Monocrystalline,19.16
Telangana,2,150000,124912,PERC,17.2
Andhra Pradesh,7,490000,392547,Monocrystalline,19.3
Maharashtra,10,680000,511431,Bifacial,17.21
Madhya Pradesh,6,408000,331841,Polycrystalline,21.25
Andhra Pradesh,10,700000,533115,Bifacial,20.68
Madhya Pradesh,9,612000,483206,PERC,20.36
Maharashtra,10,680000,551495,Monocrystalline,21.81
Maharashtra,6,408000,333766,Bifacial,18.91
Andhra Pradesh,8,560000,469604,Monocrystalline,17.3
Maharashtra,2,136000,112410,Bifacial,20.0
Telangana,6,450000,347510,Bifacial,21.03
Madhya Pradesh,9,612000,484630,Monocrystalline,20.95
Madhya Pradesh,7,476000,393799,Polycrystalline,17.84
Telangana,2,150000,114904,PERC,16.45
Andhra Pradesh,3,210000,177746,Bifacial,18.96
Telangana,3,225000,175823,Monocrystalline,17.05
Andhra Pradesh,6,420000,328754,Polycrystalline,17.88
Maharashtra,5,340000,275221,Monocrystalline,16.03
Maharashtra,7,476000,372121,Bifacial,16.75
Maharashtra,8,544000,412381,Polycrystalline,18.67
Telangana,5,375000,304937,Bifacial,20.32
Andhra Pradesh,9,630000,524126,Bifacial,19.21
Maharashtra,9,612000,483304,PERC,21.27
Madhya Pradesh,7,476000,389699,Bifacial,17.48
Andhra Pradesh,2,140000,105800,PERC,21.97
Telangana,7,525000,431265,PERC,21.23
Telangana,9,675000,545717,PERC,20.59
Maharashtra,6,408000,324998,Polycrystalline,16.39
Telangana,8,600000,478465,Monocrystalline,17.76
