city,year,month,avg_solar_irradiance_kwh_m2_day,avg_temperature_celsius,avg_cloud_cover_percent,rainfall_mm
Mumbai,2023,7,4.95,27.5,50.6,184.2
Mumbai,2023,8,3.93,30.8,71.5,218.9
Mumbai,2023,9,5.88,22.4,18.7,186.9
Mumbai,2023,10,3.35,21.5,41.2,278.0
Mumbai,2023,11,2.52,13.0,36.6,164.7
Mumbai,2023,12,3.3,17.7,45.8,198.0
Mumbai,2024,1,3.55,12.5,31.0,23.5
Mumbai,2024,2,4.16,20.7,9.5,0.0
Mumbai,2024,3,5.69,25.8,32.8,0.0
Mumbai,2024,4,6.13,26.5,37.5,0.0
Mumbai,2024,5,6.26,36.8,45.1,0.0
Mumbai,2024,6,5.46,32.8,52.8,112.0
Mumbai,2024,7,3.12,32.9,94.3,234.7
Mumbai,2024,8,5.09,34.5,48.3,288.2
Mumbai,2024,9,4.61,28.0,37.3,366.7
Mumbai,2024,10,2.85,19.3,79.1,277.5
Mumbai,2024,11,3.53,14.1,31.8,232.3
Mumbai,2024,12,2.92,12.9,22.1,73.2
Pune,2020,1,2.34,17.9,54.5,0.0
Pune,2020,2,2.72,22.3,56.0,29.5
Pune,2020,3,3.71,28.2,47.0,0.0
Pune,2020,4,4.04,27.8,36.7,0.0
Pune,2020,5,5.28,32.7,24.2,0.0
Pune,2020,6,5.17,32.5,40.0,133.0
Pune,2020,7,6.4,31.4,7.8,136.5
Pune,2020,8,3.53,29.4,56.6,216.7
Pune,2020,9,2.66,21.3,52.7,253.0
Pune,2020,10,2.47,16.1,67.2,78.9
Pune,2020,11,1.87,20.1,76.0,185.5
Pune,2020,12,1.86,12.1,56.1,123.8
Pune,2021,1,2.16,24.6,61.2,44.6
Pune,2021,2,2.76,14.7,39.5,0.0
Pune,2021,3,3.7,25.5,29.5,0.0
Pune,2021,4,4.83,30.0,40.0,0.0
Pune,2021,5,4.44,31.1,56.5,0.0
Pune,2021,6,5.74,32.5,13.1,76.2
Pune,2021,7,5.13,34.2,45.3,217.5
Pune,2021,8,4.07,29.7,47.8,243.2
Pune,2021,9,4.26,24.6,0.0,321.1
Pune,2021,10,2.78,23.7,59.3,234.3
Pune,2021,11,2.6,15.4,27.6,205.8
Pune,2021,12,2.48,13.6,37.2,100.0
Pune,2022,1,2.96,9.5,11.1,0.0
Pune,2022,2,2.7,19.6,29.8,0.0
Pune,2022,3,3.98,25.9,46.5,0.0
Pune,2022,4,3.35,29.8,60.8,3.6
Pune,2022,5,5.2,36.1,8.9,43.8
Pune,2022,6,5.11,38.4,22.6,40.5
Pune,2022,7,6.31,35.6,22.0,158.6
Pune,2022,8,4.92,29.5,29.1,231.9
Pune,2022,9,2.96,23.5,54.8,238.6
Pune,2022,10,3.26,19.4,0.0,350.5
Pune,2022,11,2.56,15.6,39.6,176.1
Pune,2022,12,2.63,18.3,16.4,135.8
Pune,2023,1,2.4,16.4,48.8,58.6
Pune,2023,2,3.2,18.3,32.9,0.0
Pune,2023,3,4.83,20.6,15.2,0.0
Pune,2023,4,4.27,30.7,43.5,0.0
Pune,2023,5,6.72,31.2,8.0,19.8
Pune,2023,6,4.33,40.0,36.5,101.0
Pune,2023,7,5.77,31.8,14.8,156.2
Pune,2023,8,3.53,31.7,65.6,174.3
Pune,2023,9,3.48,28.4,50.0,329.0
Pune,2023,10,2.87,16.2,23.8,218.2
Pune,2023,11,2.17,16.1,59.7,159.0
Pune,2023,12,2.43,21.3,23.3,19.6
Pune,2024,1,1.8,16.4,80.5,15.5
Pune,2024,2,2.86,24.1,36.4,0.0
Pune,2024,3,4.92,24.2,11.5,0.0
Pune,2024,4,5.52,31.4,8.0,71.3
Pune,2024,5,4.11,31.7,43.8,46.3
Pune,2024,6,5.48,36.5,27.2,190.2
Pune,2024,7,4.35,29.8,54.4,127.2
Pune,2024,8,3.7,31.1,69.7,214.3
Pune,2024,9,4.18,26.8,15.0,294.1
Pune,2024,10,2.93,20.8,30.6,208.1
Pune,2024,11,1.73,15.6,82.0,157.1
Pune,2024,12,1.84,14.5,54.9,67.5
Ahmedabad,2020,1,2.96,16.8,45.0,30.0
Ahmedabad,2020,2,2.98,18.2,63.8,0.0
Ahmedabad,2020,3,2.88,21.3,67.6,0.0
Ahmedabad,2020,4,5.55,30.1,9.5,0.0
Ahmedabad,2020,5,6.51,39.6,9.2,52.5
Ahmedabad,2020,6,8.05,37.9,23.9,139.0
Ahmedabad,2020,7,4.45,32.4,68.2,157.0
Ahmedabad,2020,8,3.07,26.0,48.2,202.4
Ahmedabad,2020,9,3.88,26.3,32.7,250.6
Ahmedabad,2020,10,2.98,18.9,65.3,206.0
Ahmedabad,2020,11,2.58,18.6,60.7,127.4
Ahmedabad,2020,12,2.55,18.2,42.2,71.4
Ahmedabad,2021,1,2.06,8.7,53.8,0.0
Ahmedabad,2021,2,3.35,17.8,19.4,31.0
Ahmedabad,2021,3,4.61,28.4,35.0,0.0
Ahmedabad,2021,4,3.89,31.7,57.3,0.0
Ahmedabad,2021,5,4.03,28.5,69.2,0.0
Ahmedabad,2021,6,4.59,36.1,76.0,124.0
Ahmedabad,2021,7,4.88,34.0,51.4,95.6
Ahmedabad,2021,8,4.7,32.4,59.4,231.6
Ahmedabad,2021,9,4.67,25.5,0.0,304.1
Ahmedabad,2021,10,3.27,19.8,56.3,284.3
Ahmedabad,2021,11,3.11,18.4,31.5,148.2
Ahmedabad,2021,12,3.04,11.3,14.0,152.9
Ahmedabad,2022,1,2.72,16.6,52.7,0.0
Ahmedabad,2022,2,3.1,18.4,49.1,0.0
Ahmedabad,2022,3,4.77,26.4,38.8,0.0
Ahmedabad,2022,4,4.36,34.0,43.9,61.1
Ahmedabad,2022,5,5.75,34.5,35.2,37.2
Ahmedabad,2022,6,7.41,34.2,20.1,44.1
Ahmedabad,2022,7,4.77,36.1,47.5,142.5
Ahmedabad,2022,8,4.6,35.8,62.2,233.4
Ahmedabad,2022,9,4.35,21.7,20.0,312.5
Ahmedabad,2022,10,2.38,17.4,64.4,195.6
Ahmedabad,2022,11,2.89,19.1,25.9,265.7
Ahmedabad,2022,12,2.44,14.5,31.4,127.1
Ahmedabad,2023,1,2.2,19.8,67.7,0.0
Ahmedabad,2023,2,2.82,18.5,70.4,0.0
Ahmedabad,2023,3,4.16,20.0,29.9,0.0
Ahmedabad,2023,4,4.05,28.2,70.3,0.0
Ahmedabad,2023,5,7.41,28.7,17.8,0.0
Ahmedabad,2023,6,6.58,34.6,5.1,147.4
Ahmedabad,2023,7,4.8,34.8,41.8,170.8
Ahmedabad,2023,8,4.93,27.6,43.9,304.8
Ahmedabad,2023,9,3.96,28.0,63.8,171.3
Ahmedabad,2023,10,3.32,15.4,53.1,219.2
Ahmedabad,2023,11,2.2,18.5,73.3,131.8
Ahmedabad,2023,12,2.88,14.2,40.9,83.6
Ahmedabad,2024,1,2.29,17.8,37.8,5.7
Ahmedabad,2024,2,3.82,19.6,22.7,0.0
Ahmedabad,2024,3,5.06,23.7,7.9,33.9
Ahmedabad,2024,4,4.71,29.7,40.3,48.5
Ahmedabad,2024,5,5.65,30.7,56.2,43.0
Ahmedabad,2024,6,6.65,32.4,26.0,185.3
Ahmedabad,2024,7,4.31,36.7,72.3,195.4
Ahmedabad,2024,8,6.09,30.6,12.0,300.8
Ahmedabad,2024,9,4.33,30.1,43.1,240.7
Ahmedabad,2024,10,3.04,22.3,43.1,144.0
Ahmedabad,2024,11,2.5,15.5,56.2,230.3
Ahmedabad,2024,12,1.93,12.7,82.8,141.5
Jaipur,2020,1,1.84,14.0,79.9,0.0
Jaipur,2020,2,3.81,19.9,32.3,0.0
Jaipur,2020,3,3.38,22.9,39.7,0.0
Jaipur,2020,4,6.64,32.4,14.9,0.0
Jaipur,2020,5,4.93,34.7,55.8,53.5
Jaipur,2020,6,6.69,33.2,33.4,45.7
Jaipur,2020,7,3.26,37.4,99.0,107.4
Jaipur,2020,8,4.09,31.6,49.6,257.3
Jaipur,2020,9,4.14,26.0,37.5,254.3
Jaipur,2020,10,2.68,17.4,35.4,238.7
Jaipur,2020,11,3.39,15.4,47.3,221.1
Jaipur,2020,12,2.49,16.8,48.4,202.8
Jaipur,2021,1,2.28,13.6,49.5,52.8
Jaipur,2021,2,3.2,19.1,31.7,18.9
Jaipur,2021,3,5.28,25.2,15.1,0.0
Jaipur,2021,4,4.51,29.1,35.7,91.4
Jaipur,2021,5,6.89,32.0,12.4,76.1
Jaipur,2021,6,8.48,29.4,8.3,193.5
Jaipur,2021,7,6.48,35.3,22.6,43.2
Jaipur,2021,8,4.81,32.8,46.6,179.2
Jaipur,2021,9,4.71,25.8,21.5,205.2
Jaipur,2021,10,3.61,22.0,20.1,272.8
Jaipur,2021,11,2.66,12.0,40.8,160.0
Jaipur,2021,12,1.68,11.7,92.4,173.2
Jaipur,2022,1,2.9,21.6,45.6,43.6
Jaipur,2022,2,3.5,23.7,38.9,24.9
Jaipur,2022,3,4.57,24.4,13.6,0.0
Jaipur,2022,4,4.21,28.6,64.7,0.0
Jaipur,2022,5,5.06,26.9,57.0,0.0
Jaipur,2022,6,5.08,33.5,64.0,6.2
Jaipur,2022,7,6.45,30.1,27.3,143.8
Jaipur,2022,8,5.3,23.4,27.9,274.8
Jaipur,2022,9,4.33,21.6,53.0,239.9
Jaipur,2022,10,3.09,22.0,52.0,193.2
Jaipur,2022,11,2.6,20.7,49.1,210.2
Jaipur,2022,12,2.68,19.2,41.7,120.5
Jaipur,2023,1,2.06,18.4,68.1,2.8
Jaipur,2023,2,3.07,21.4,45.9,0.0
Jaipur,2023,3,3.4,28.2,74.0,0.0
Jaipur,2023,4,6.2,31.2,19.3,60.6
Jaipur,2023,5,6.09,31.7,23.0,0.0
Jaipur,2023,6,5.64,30.8,32.6,100.8
Jaipur,2023,7,6.83,38.2,21.8,200.5
Jaipur,2023,8,5.99,32.6,26.8,175.3
Jaipur,2023,9,4.46,26.7,43.4,191.2
Jaipur,2023,10,2.82,17.2,51.9,253.1
Jaipur,2023,11,2.11,12.6,57.0,202.6
Jaipur,2023,12,2.9,16.7,26.1,113.0
Jaipur,2024,1,2.91,10.5,19.8,42.5
Jaipur,2024,2,2.79,19.2,41.9,4.1
Jaipur,2024,3,4.22,27.2,33.4,0.0
Jaipur,2024,4,4.87,25.4,49.4,7.9
Jaipur,2024,5,6.73,32.9,19.7,23.0
Jaipur,2024,6,5.53,39.3,46.7,154.1
Jaipur,2024,7,4.51,37.6,52.4,194.3
Jaipur,2024,8,4.17,33.1,80.2,242.4
Jaipur,2024,9,4.53,25.1,42.9,232.4
Jaipur,2024,10,4.26,24.6,23.6,254.9
Jaipur,2024,11,2.24,10.0,47.4,206.3
Jaipur,2024,12,2.93,15.4,28.2,197.7
Bangalore,2020,1,2.61,15.9,51.2,25.1
Bangalore,2020,2,2.72,23.2,62.3,0.0
Bangalore,2020,3,4.67,21.9,48.1,0.0
Bangalore,2020,4,5.91,35.5,32.0,17.7
Bangalore,2020,5,5.96,37.7,50.5,67.3
Bangalore,2020,6,7.46,44.2,20.4,44.8
Bangalore,2020,7,7.12,35.3,6.9,182.6
Bangalore,2020,8,7.11,33.3,5.2,189.5
Bangalore,2020,9,3.94,25.8,58.6,266.6
Bangalore,2020,10,3.7,19.0,48.6,221.6
Bangalore,2020,11,3.36,19.3,22.1,189.4
Bangalore,2020,12,2.33,14.6,63.8,90.9
Bangalore,2021,1,2.69,17.3,46.9,0.0
Bangalore,2021,2,3.85,17.9,26.8,0.0
Bangalore,2021,3,5.36,23.6,6.0,0.0
Bangalore,2021,4,6.76,27.7,19.7,0.0
Bangalore,2021,5,4.75,30.2,67.4,6.0
Bangalore,2021,6,5.82,33.9,57.6,4.1
Bangalore,2021,7,4.98,34.5,67.0,186.8
Bangalore,2021,8,5.56,30.1,16.7,158.6
Bangalore,2021,9,5.39,24.9,23.1,155.7
Bangalore,2021,10,3.99,13.0,16.3,257.0
Bangalore,2021,11,2.95,18.4,62.6,154.3
Bangalore,2021,12,2.48,15.4,64.5,40.8
Bangalore,2022,1,2.21,16.1,74.1,0.0
Bangalore,2022,2,3.25,23.1,31.5,0.0
Bangalore,2022,3,5.33,19.1,29.5,0.0
Bangalore,2022,4,5.43,26.2,45.2,0.0
Bangalore,2022,5,8.91,35.6,15.3,0.0
Bangalore,2022,6,7.64,36.2,22.2,35.4
Bangalore,2022,7,6.98,31.5,21.8,197.1
Bangalore,2022,8,4.95,29.4,47.6,233.3
Bangalore,2022,9,4.93,22.0,33.0,223.4
Bangalore,2022,10,3.99,17.5,42.3,250.0
Bangalore,2022,11,2.89,13.4,50.4,140.9
Bangalore,2022,12,2.64,16.6,32.8,114.8
Bangalore,2023,1,2.55,18.4,67.1,17.9
Bangalore,2023,2,3.47,19.2,25.7,11.6
Bangalore,2023,3,4.88,22.8,26.9,0.0
Bangalore,2023,4,4.73,29.4,71.8,0.0
Bangalore,2023,5,4.05,29.5,78.8,83.6
Bangalore,2023,6,6.56,31.7,28.0,220.5
Bangalore,2023,7,6.21,36.3,40.4,142.5
Bangalore,2023,8,5.39,28.5,41.1,289.9
Bangalore,2023,9,5.28,24.1,8.9,262.5
Bangalore,2023,10,3.63,18.4,23.7,291.0
Bangalore,2023,11,2.31,14.5,68.6,191.3
Bangalore,2023,12,2.35,11.6,55.1,137.1
Bangalore,2024,1,3.23,15.8,27.2,101.7
Bangalore,2024,2,3.99,16.4,25.9,0.0
Bangalore,2024,3,4.21,20.6,53.9,0.0
Bangalore,2024,4,5.8,31.6,46.6,0.0
Bangalore,2024,5,4.81,36.8,59.8,0.0
Bangalore,2024,6,5.6,32.6,37.8,59.0
Bangalore,2024,7,5.64,30.2,30.6,120.2
Bangalore,2024,8,5.63,31.5,38.9,147.5
Bangalore,2024,9,3.35,23.9,81.5,291.2
Bangalore,2024,10,3.49,20.5,57.3,258.2
Bangalore,2024,11,2.91,13.0,52.7,89.6
Bangalore,2024,12,2.37,16.8,34.6,44.8
Chennai,2020,1,2.94,13.2,29.4,86.2
Chennai,2020,2,2.87,18.3,47.1,0.0
Chennai,2020,3,4.91,24.8,1.8,0.0
Chennai,2020,4,4.92,30.3,58.2,33.3
Chennai,2020,5,4.43,34.3,50.9,38.2
Chennai,2020,6,5.53,35.9,54.6,17.3
Chennai,2020,7,4.77,33.9,37.5,118.5
Chennai,2020,8,4.66,31.8,70.3,233.5
Chennai,2020,9,4.23,25.2,21.0,262.9
Chennai,2020,10,2.59,19.5,46.7,134.5
Chennai,2020,11,2.42,22.0,31.7,202.8
Chennai,2020,12,1.88,10.4,49.7,154.1
Chennai,2021,1,2.43,20.3,38.1,0.0
Chennai,2021,2,2.85,23.1,28.3,0.0
Chennai,2021,3,2.92,26.7,31.0,10.0
Chennai,2021,4,4.64,33.5,31.8,0.0
Chennai,2021,5,4.88,35.0,43.8,0.0
Chennai,2021,6,6.78,33.0,0.0,122.7
Chennai,2021,7,4.65,35.0,41.2,157.9
Chennai,2021,8,5.28,29.4,20.7,260.4
Chennai,2021,9,4.21,25.7,28.3,285.7
Chennai,2021,10,2.1,19.0,63.2,251.2
Chennai,2021,11,3.31,14.2,12.6,160.6
Chennai,2021,12,1.67,12.4,74.7,72.2
Chennai,2022,1,2.96,15.2,16.0,40.9
Chennai,2022,2,3.02,18.4,38.1,0.0
Chennai,2022,3,3.11,25.1,75.1,0.0
Chennai,2022,4,5.74,35.1,14.6,0.0
Chennai,2022,5,6.6,39.1,25.3,63.8
Chennai,2022,6,5.53,34.3,44.7,160.0
Chennai,2022,7,6.56,30.3,0.7,165.7
Chennai,2022,8,4.81,33.7,38.9,132.3
Chennai,2022,9,4.8,27.3,3.6,245.3
Chennai,2022,10,3.56,23.8,22.7,282.0
Chennai,2022,11,2.71,18.1,37.4,139.7
Chennai,2022,12,2.0,18.2,73.0,63.5
Chennai,2023,1,3.04,18.1,14.1,47.5
Chennai,2023,2,2.87,19.2,16.8,0.0
Chennai,2023,3,3.23,25.8,47.8,0.0
Chennai,2023,4,3.72,35.0,61.0,0.0
Chennai,2023,5,4.58,32.6,49.8,18.0
Chennai,2023,6,7.19,39.0,1.8,103.6
Chennai,2023,7,5.04,33.5,38.2,88.4
Chennai,2023,8,5.3,31.3,40.8,277.5
Chennai,2023,9,3.26,24.2,49.5,292.3
Chennai,2023,10,2.46,18.2,38.0,251.5
Chennai,2023,11,2.87,14.2,25.8,169.5
Chennai,2023,12,1.89,13.9,56.8,0.0
Chennai,2024,1,2.74,11.4,19.2,0.0
Chennai,2024,2,2.6,20.9,66.6,0.0
Chennai,2024,3,4.27,22.9,30.8,0.0
Chennai,2024,4,4.01,30.5,32.2,0.0
Chennai,2024,5,5.57,35.5,21.1,0.0
Chennai,2024,6,6.55,32.7,20.0,26.7
Chennai,2024,7,4.33,35.2,59.5,223.9
Chennai,2024,8,5.55,29.0,17.9,190.9
Chennai,2024,9,5.03,27.7,16.1,294.6
Chennai,2024,10,3.84,22.1,31.8,344.0
Chennai,2024,11,2.82,10.7,9.3,210.6
Chennai,2024,12,1.97,16.3,32.6,109.3
Hyderabad,2020,1,2.63,17.2,69.4,58.2
Hyderabad,2020,2,3.25,18.8,51.7,0.0
Hyderabad,2020,3,4.56,30.1,58.0,31.2
Hyderabad,2020,4,7.51,35.5,5.6,16.0
Hyderabad,2020,5,5.33,30.5,54.6,55.9
Hyderabad,2020,6,6.32,37.1,23.8,153.6
Hyderabad,2020,7,6.8,27.3,34.3,164.5
Hyderabad,2020,8,6.2,29.9,33.7,220.6
Hyderabad,2020,9,4.52,24.2,41.5,322.2
Hyderabad,2020,10,3.14,17.4,29.1,240.9
Hyderabad,2020,11,2.48,22.2,72.4,136.3
Hyderabad,2020,12,2.76,12.6,43.9,131.4
Hyderabad,2021,1,3.41,15.5,18.6,0.0
Hyderabad,2021,2,3.18,20.7,78.0,0.0
Hyderabad,2021,3,4.08,28.5,63.6,0.0
Hyderabad,2021,4,5.33,26.6,53.1,30.7
Hyderabad,2021,5,6.37,29.9,63.3,0.0
Hyderabad,2021,6,7.75,35.9,24.8,176.8
Hyderabad,2021,7,6.22,34.5,32.4,110.1
Hyderabad,2021,8,5.22,29.1,40.5,260.3
Hyderabad,2021,9,5.95,22.5,42.0,320.9
Hyderabad,2021,10,3.73,18.2,12.2,215.8
Hyderabad,2021,11,2.91,17.2,39.4,228.4
Hyderabad,2021,12,3.06,18.0,28.8,59.1
Hyderabad,2022,1,2.19,19.8,64.1,0.0
Hyderabad,2022,2,4.04,21.0,21.7,56.7
Hyderabad,2022,3,4.4,27.5,60.7,0.0
Hyderabad,2022,4,5.69,34.3,54.9,0.0
Hyderabad,2022,5,4.56,34.7,60.9,10.2
Hyderabad,2022,6,4.39,33.1,91.1,57.3
Hyderabad,2022,7,5.46,40.5,63.6,207.9
Hyderabad,2022,8,3.73,29.9,79.4,188.0
Hyderabad,2022,9,3.77,25.7,56.7,267.3
Hyderabad,2022,10,4.69,24.1,24.0,203.9
Hyderabad,2022,11,3.47,13.6,52.0,73.7
Hyderabad,2022,12,3.2,14.5,32.5,138.3
Hyderabad,2023,1,2.88,12.8,64.5,96.3
Hyderabad,2023,2,4.45,16.5,0.0,0.0
Hyderabad,2023,3,4.3,26.0,38.2,0.0
Hyderabad,2023,4,6.23,30.1,15.0,0.0
Hyderabad,2023,5,6.61,32.9,21.4,14.3
Hyderabad,2023,6,5.81,31.6,71.7,199.6
Hyderabad,2023,7,5.73,35.2,43.5,297.2
Hyderabad,2023,8,6.56,34.5,4.1,188.2
Hyderabad,2023,9,5.18,23.9,17.6,208.0
Hyderabad,2023,10,3.99,18.0,41.6,279.7
Hyderabad,2023,11,3.89,19.1,3.1,184.2
Hyderabad,2023,12,3.18,12.6,42.5,89.8
Hyderabad,2024,1,3.65,15.0,24.6,13.9
Hyderabad,2024,2,3.66,20.5,24.9,30.2
Hyderabad,2024,3,4.9,22.5,39.1,4.8
Hyderabad,2024,4,6.43,32.7,25.9,0.0
Hyderabad,2024,5,5.91,32.2,38.0,156.7
Hyderabad,2024,6,6.8,36.4,43.7,169.0
Hyderabad,2024,7,6.77,36.2,28.2,166.3
Hyderabad,2024,8,5.86,34.6,14.7,236.5
Hyderabad,2024,9,4.57,27.4,35.3,235.3
Hyderabad,2024,10,3.1,23.6,46.5,287.0
Hyderabad,2024,11,2.45,17.0,65.4,237.1
Hyderabad,2024,12,3.56,20.2,9.6,102.6
Delhi,2020,1,2.84,12.5,51.5,0.0
Delhi,2020,2,3.58,18.2,42.9,0.0
Delhi,2020,3,4.68,21.6,53.9,0.0
Delhi,2020,4,5.12,28.8,32.2,0.0
Delhi,2020,5,5.29,32.0,37.4,0.0
Delhi,2020,6,6.45,33.9,61.8,100.9
Delhi,2020,7,4.14,39.4,73.9,182.8
Delhi,2020,8,5.72,26.0,43.5,209.3
Delhi,2020,9,4.74,24.3,30.9,245.4
Delhi,2020,10,3.49,16.8,41.0,194.1
Delhi,2020,11,2.21,10.0,59.6,232.7
Delhi,2020,12,3.14,7.2,34.0,81.9
Delhi,2021,1,3.24,14.8,19.8,101.5
Delhi,2021,2,4.21,15.2,21.5,0.0
Delhi,2021,3,4.06,23.4,49.9,0.0
Delhi,2021,4,5.69,29.9,56.3,0.0
Delhi,2021,5,4.9,31.8,63.6,27.3
Delhi,2021,6,6.61,30.9,30.0,116.1
Delhi,2021,7,5.55,32.1,50.0,236.0
Delhi,2021,8,3.81,24.8,74.2,251.6
Delhi,2021,9,5.09,26.3,24.1,314.0
Delhi,2021,10,2.58,12.5,50.1,181.6
Delhi,2021,11,3.61,12.8,28.4,165.1
Delhi,2021,12,3.94,11.8,3.4,174.9
Delhi,2022,1,3.47,12.6,37.9,129.8
Delhi,2022,2,3.75,17.6,53.6,0.0
Delhi,2022,3,4.17,29.4,46.6,0.0
Delhi,2022,4,3.92,30.9,67.5,4.4
Delhi,2022,5,7.78,33.6,17.8,0.0
Delhi,2022,6,4.99,42.5,46.9,8.0
Delhi,2022,7,5.46,34.0,52.8,169.3
Delhi,2022,8,4.48,27.7,44.7,120.4
Delhi,2022,9,4.36,25.2,59.2,261.5
Delhi,2022,10,3.81,22.7,44.5,215.0
Delhi,2022,11,3.14,16.9,46.4,111.5
Delhi,2022,12,3.01,13.1,23.4,59.2
Delhi,2023,1,1.9,20.3,82.5,121.0
Delhi,2023,2,3.08,16.1,41.4,0.0
Delhi,2023,3,3.39,23.8,64.8,3.4
Delhi,2023,4,4.01,25.6,86.1,33.1
Delhi,2023,5,7.45,36.7,20.5,41.8
Delhi,2023,6,6.67,32.8,23.5,202.5
Delhi,2023,7,5.37,31.3,55.6,136.0
Delhi,2023,8,6.87,28.8,13.0,231.6
Delhi,2023,9,4.57,26.2,36.4,284.6
Delhi,2023,10,4.27,19.1,20.3,289.6
Delhi,2023,11,3.69,17.4,12.5,76.1
Delhi,2023,12,2.03,12.2,78.0,58.3
Delhi,2024,1,3.71,14.4,9.1,54.8
Delhi,2024,2,3.41,22.2,35.3,0.0
Delhi,2024,3,4.73,26.1,33.2,0.0
Delhi,2024,4,5.9,29.5,30.1,0.0
Delhi,2024,5,6.54,30.3,23.8,37.9
Delhi,2024,6,5.7,33.7,55.7,120.4
Delhi,2024,7,5.93,31.2,48.9,182.5
Delhi,2024,8,5.5,23.7,40.1,237.9
Delhi,2024,9,5.64,22.8,32.8,268.7
Delhi,2024,10,3.1,16.2,63.9,266.5
Delhi,2024,11,3.12,17.4,37.2,226.5
Delhi,2024,12,3.3,17.5,17.1,96.8
Kolkata,2020,1,2.48,21.8,35.9,7.5
Kolkata,2020,2,3.11,19.0,46.8,0.0
Kolkata,2020,3,3.71,30.4,41.8,0.0
Kolkata,2020,4,5.16,31.1,47.6,0.0
Kolkata,2020,5,4.8,36.5,49.5,0.0
Kolkata,2020,6,5.6,36.8,47.2,89.0
Kolkata,2020,7,4.45,34.2,41.5,105.7
Kolkata,2020,8,4.16,27.8,59.9,178.8
Kolkata,2020,9,3.55,24.2,40.5,247.0
Kolkata,2020,10,3.52,16.2,12.6,93.8
Kolkata,2020,11,2.62,19.5,40.3,118.1
Kolkata,2020,12,2.15,13.3,44.3,22.3
Kolkata,2021,1,2.33,15.2,68.0,50.5
Kolkata,2021,2,3.14,25.5,20.1,0.0
Kolkata,2021,3,3.53,30.0,41.7,0.0
Kolkata,2021,4,3.67,30.1,39.9,0.0
Kolkata,2021,5,6.18,32.4,11.8,48.9
Kolkata,2021,6,5.39,34.1,43.0,94.0
Kolkata,2021,7,5.29,30.5,40.7,113.3
Kolkata,2021,8,3.07,32.4,69.1,224.6
Kolkata,2021,9,3.76,28.3,28.5,345.2
Kolkata,2021,10,2.37,20.1,62.8,219.3
Kolkata,2021,11,2.77,17.2,39.8,187.4
Kolkata,2021,12,1.78,13.3,45.8,28.9
Kolkata,2022,1,2.43,19.4,29.5,0.0
Kolkata,2022,2,2.63,16.0,44.7,0.0
Kolkata,2022,3,2.71,24.1,58.4,0.0
Kolkata,2022,4,5.25,29.1,25.6,0.0
Kolkata,2022,5,4.93,32.2,21.6,5.8
Kolkata,2022,6,5.88,36.0,22.2,124.3
Kolkata,2022,7,5.19,33.9,23.9,164.9
Kolkata,2022,8,3.62,30.2,71.4,197.9
Kolkata,2022,9,3.7,20.6,23.0,296.6
Kolkata,2022,10,2.14,17.4,49.8,204.3
Kolkata,2022,11,1.79,16.4,68.9,214.5
Kolkata,2022,12,2.44,11.4,43.3,89.0
